email,full_address,genral_info,locality_,logo,name,number_of_riews,payment_mentod,phone_number,stars_out_of_five,street_adress,website
mailto:[email],"9040 Mike Garcia Dr Manassas, VA 20109","F.H. Furr Plumbing & Heating was started in February of 1981 by Floyd and Barbara Furr. Despite limited resources, the owners were determined to build a successful, professional business. By 1987, the company had expanded into air conditioning that led to the incorporation of F.H. Furr Plumbing, Heating & Air Conditioning, Inc. In 1996, duct cleaning was added. The addition of water conditioning in 1997 transformed F.H. Furr Plumbing, Heating & Air Conditioning, Inc. into a truly full service company. We will be the leading plumbing, cooling and heating service provider in the Northern Virginia area. We will serve each customer in excellence by delivering more than we promise. We will serve and protect our environment and our community through responsible choices of products, policies and services. We will operate with impeccable integrity in our dealings with customers, employees, and suppliers.","Manassas, VA 20109",,F H Furr Plumbing-Heating & Air Conditioning,,check,(571) 234-6893,,9040 Mike Garcia Dr,http://www.fhfurr.com
mailto:[email],"3018 Strathmead St Falls Church, VA 22042","At JMD Handyman Services we specialize in quality home improvement, no matter interior, exterior, residential, or commercial we are here for all your home improvement needs. Were respectful, honest, and reliable, and we take pride in being a company you can trust with 100% satisfaction guaranteed. Were happy to provide services that improve your property, increasing both its beauty and value. JMD Handyman Services is proud to serve Virginia, Maryland, and Washington, DC. Contact us today for a free quote or estimate.","Falls Church, VA 22042",,JMD Handyman Services,,"cash, check",(703) 864-9002,rating-stars zero  ,3018 Strathmead St,http://www.jmdhandymanservices.com
mailto:[email],3111 Georgia Ave NW None,"Since 2006, Daniel Electric has provided the D.C. area and beyond with light and comfort in homes and offices. We even service areas as far away as Maryland and Virginia ... we are that dedicated! We are quality electricians who believe in fair pricing and a strong work ethic. We offer quality work, we stay on budget and we finish on time. If you live in one of the many areas we service, give Daniel Electric a call for prompt, reliable electrical contractors that will have your home or office running in no time! 
 
 
Your lights may not be working, but choosing an electrical contractor shouldn't be a shot in the dark. When it comes down to the wire, and down to the electrical wires, you want to choose a company with experienced, reliable electricians who can do the job right. Daniel Electric is just such a company. 
 
 
Daniel Electric can help you with all of your electrical needs. We've been providing quality electrical services to Washington D.C. customers for six years. Our veteran electricians will ensure you a job well done at reasonable rates. Contact us today and let us know how we may help.",,,Daniels Electric,,"mastercard, check, discover, visa",(202) 291-4141,rating-stars zero  ,3111 Georgia Ave NW,
mailto:[email],"10440 Furnace Rd Ste 106 Lorton, VA 22079","Len The Plumber is a locally owned and operated plumbing company in Maryland and Northern Virginia with over 20 years of experience in residential plumbing installation and repair services. We have an army of licensed plumbers and technicians with years of experience ready to provide you with exceptional service. From scheduling your appointment to completing the job, your satisfaction is our number one goal.  Our plumbing technicians service Fairfax County, Alexandria City, Arlington County, Loudoun County, and Prince William County.","Lorton, VA 22079",,Len The Plumber,,"visa, discover, mastercard, all major credit cards, check, debit, financing available",(703) 539-5134,rating-stars zero  ,10440 Furnace Rd Ste 106,http://lentheplumber.com/emergency-plumbing-service-baltimore-washington/?_vsrefdom=ypnova
mailto:[email],6207 Old Keene Mill Ct None,"Fast Reliable Service, Guaranteed Work Clean and Efficient, Reasonable Rates",,,"W.D. GRAVES Plumbing, Inc.",,"check, all major credit cards, debit, financing available",(703) 451-8411,,6207 Old Keene Mill Ct,
mailto:[email],"5645r General Washington Dr Alexandria, VA 22312","American Boiler, Inc. has been conducting business in the Washington Metro area for the past 24 years. Our #1 business commitment is to customer satisfaction which enables us to have long term customer relationships. Our team of professionals can respond to all your service calls within 2 hours and most calls are handled in 1 hour or less. This is our policy 24 hours a day, 7 days a week. We are very cost competitive and use only the best materials available. Because our quality is second to none, we offer the best warranties in the business. Our company does more than change parts, we offer solutions to our customers. Please feel free to contact us anytime. We will be glad to answer any of your questions whether it involves a minor welding procedure or a building/boiler service contract, or any hydronic or chill water system.","Alexandria, VA 22312",,"American Boiler, Inc.",,"cash only, discover, master card, visa",(703) 941-3200,rating-stars zero  ,5645r General Washington Dr,http://www.american-boiler.com
,7688 Mandan Rd None,"""Fottlani Plumbing has been serving both commercial and residential plumbing, drains and pipe fixtures throughout the DMV area. With over 10 years of experience Fottlani Plumbing has earned an outstanding reputation based on service excellence and professionalism........""",,,Fottlani Plumbing,(1),,(301) 850-9779,rating-stars five  ,7688 Mandan Rd,
mailto:[email],"6071 Arlington Blvd Falls Church, VA 22044","There's a lot about indoor air quality that you might not know and certainly can't see. Up to 72 trillion microscopic irritants, or allergens, find their way into your home every day. They include dust, pollen, pet hair and dander, dust mites, mildew, lint, fungus, most tobacco smoke, cooking grease and bacteria. Many of these particles are so small that your nose and throat can't filter them out, and they can get deep into your lungs.  Breathe easier with American Standard's AccuClean air filtration system -- it removes 99.98% of particles and allergens from the air in your home. AccuClean is 100 times more effective than conventional 1"" throw-away filters and ionic room appliances.  Choosing an American Standard air conditioner or heat pump with an Energy Star logo is an important step to saving money on your utility bills--along with consuming less energy. What can you expect from a unit carrying the Energy Star logo? Air conditioners or heat pumps that have this symbol are at least 20 percent more efficient than the federal government's current efficiency standard. Purchasing an American Standard Heating & Air Conditioning unit with the Energy Star label ensures that you're getting the highest efficiency available. Be sure to ask your American Standard Heating & Air Conditioning dealer about local incentives that are offered by many utility companies and financial institutions for the purchase of Energy Star products.","Falls Church, VA 22044",,Chandlers Plumbing & Heating Co,,"mastercard, all major credit cards, amex, discover, visa",(571) 732-0552,rating-stars zero  ,6071 Arlington Blvd,http://www.chandlersplumbing.com
,"14650 Rothgeb Dr Rockville, MD 20850","We desire to provide total customer satisfaction by establishing positive working relationships with each customer through organization, high quality, a professional attitude, and guaranteed workmanship, and maintaining that relationship by encouraging customer participation in design, arriving on time, keeping the customer informed, staying on budget and on schedule, and by having honesty, openness and integrity with every customer we have.","Rockville, MD 20850",,R.V. Carey's Plumbing & Heating,,financing available,(301) 424-8899,rating-stars zero  ,14650 Rothgeb Dr,http://www.rvcareys.com
mailto:[email],"2655 Lakeside Dr Lynchburg, VA 24501","Welcome to Southern Air, Inc. one of the Southeast's leading Mechanical and Electrical contractors. We specialize in the design, installation and service of heating, air conditioning, electrical, plumbing and piping systems for commercial and industrial facilities. As an ESOP company, each employee has a vested interest in everything they do. Were devoted to building trust and confidence with each customer to take you to the level needed to put Southern Air on your ""team"".","Lynchburg, VA 24501",,Southern Air,,"amex, visa, mastercard",(434) 329-7157,rating-stars zero  ,2655 Lakeside Dr,http://www.southern-air.com
mailto:[email],"7208 Lockport Place Lorton, VA 22079","If you?re looking for a heating and cooling expert, we?re here to help. Keeping your H.V.A.C. systems in working order should be worry free, and should never be hassle. We have expert specialists to take care of all your H.V.A.C. needs. We are equipped to handle your routine maintenance and emergency repairs, so you're never left out in the cold-- or the heat. If you need air conditioning installation or repairs, heating system maintenance or someone to assess your indoor air quality, we have a specialist that can help. Contact us today to put your H.V.A.C. issues behind you.","Lorton, VA 22079",,"Trademasters Service, Inc.",(1),"cash, check, discover, financing available, visa, mastercard",(703) 349-0109,rating-stars five  ,7208 Lockport Place,http://trademasters.com
mailto:[email],"2928 Ps Business Center Dr Woodbridge, VA 22192","SAVE MONEY?We price by the job, not by the hour. So whether the job takes 20 minutes or 2 hours to complete, the price will be the same.  Our customers have told us that they prefer this pricing structure because it saves them money.  Our pricing is not only competitive but with UP FRONT PRICING you will know how much the job costs before any work is done.  Our technicians will evaluate your plumbing problem and will give you a written price and with your approval the work will begin.   please call us for free estimates.","Woodbridge, VA 22192",,Parkway Plumbing,,"mastercard, visa, discover",(703) 690-6878,rating-stars zero  ,2928 Ps Business Center Dr,https://www.parkwayplumbinginc.com
,"3330 Bourbon St Fredericksburg, VA 22408","When Fredericksburg needs a plumber, they call Roto-Rooter. We are available 24 hours a day, 7 days a week. Residential & Commercial Services. Trusted & Recommended since 1935, Roto-Rooter offers unmatched plumbing services backed by an 80+ year reputation for quality","Fredericksburg, VA 22408",,Roto -Rooter Plumbing & Drain Services,,,(540) 242-8110,rating-stars zero  ,3330 Bourbon St,https://www.rotorooter.com/fredericksburgva/
mailto:[email],None None,"We have an overwhelming desire to make sure that in everything we do for our customers it is clear that ""we love what we do and to make sure it shows"". We will always be: Totally Accommodating, Honest, Affordable We will always: * Make Sure the Customer Has No Hidden Surprises * Make Sure the Highest Quality Materials Are Used In Our Projects * Make Sure We Have Good Communication with the Customer * Provide Our Customers with Quality Work That Is Meticulously Done To Specifications * Provide the Best Skilled Craftsmen to Do the Job * You Won't Get a Handyman Doing the Job a Professional Tradesman Should Be Doing * Provide the Customer with the Maximum Return on Their Investment through Our Guidance, Experience and Professionalism * We Enjoy The Privilege Of Providing Quality Old Fashioned Work And Manners Combined With The Very Latest In Technology, Technique, And Materials To Provide Each Of Our Customers With The ""Best Bang For Their Buck"" We take pride in the work we do and look forward to providing you with unmatched service. At J & L Plumbing, we offer a full range of general plumbing services to residents in and around Falls Church. From installation of new fixtures to clogged pipes, we do it all, with a measure that's unmatched by the competition. So whether you're dealing with an emergency, tackling a small repair job or building a new home, we can help you with all your plumbing needs.",,,J & L Plumbing,(3),"mastercard, check, visa",(571) 641-9653,rating-stars five  ,,
mailto:[email],"Falls Church, VA 22043 None","Sparkle Sewer and Drain Cleaning Specializes in all Drains. Residential and Commercial customers. Fast Service, Video Camera Inspections. Bathrooms, Kitchens, Main Sewer, Laundry & Basements. Family owned for over 40 years. We proudly service the Northern Virginia and surrounding areas.",,,Sparkle Sewer & Drain Cleaning,,"amex, check, mastercard, visa",(571) 385-3785,rating-stars zero  ,"Falls Church, VA 22043",http://www.sparkledraincleaning.com
,"401 S Main St Ste 101 Culpeper, VA 22701","Trusted and recommended since 1935, Roto-Rooter plumbers provide residential and commercial, full service plumbing maintenance, repairs and clogged drain cleaning, 24 hours a day.  
Our specialty is emergency plumbing services. We stand by our estimates and guarantee our outstanding work. Your call will be answered by a trained customer service representative who will handle your request quickly and schedule plumbing service at your convenience.  
Our experienced plumbers do not charge extra for plumbing or drain service on nights, weekends or holidays. And there’s no trip charge for our high-quality plumbing services.","Culpeper, VA 22701",,Roto-Rooter Plumbing & Drain Services,,,(540) 825-5101,rating-stars zero  ,401 S Main St Ste 101,https://www.rotorooter.com/culpeperva/
mailto:[email],"921 N Jackson St Arlington, VA 22201","All Plumbing, Inc., is a family owned and operated plumbing company in Arlington, VA. From complex water to simple water heater repair, we have the expertise and professionalism to handle any of your plumbing needs quickly and effectively. Proudly serving the cities of Fairfax, Springfield, McLean, Falls Church, Arlington, Great Falls, and Alexandria in the state of Virginia for years. We take pride in what we do and work hard to build long lasting relationship with our clients. Call us today for more information!","Arlington, VA 22201",,"All Plumbing, Inc.",(1),"amex, discover, visa, master card",(703) 348-4217,rating-stars five  ,921 N Jackson St,http://www.allplumbing.com
mailto:[email],None None,"At Kiser Home Services, we strive to offer the finest plumbing experience to your doorstep. This means that we will stop at nothing to help you with your plumbing repair issues, and we will never stop working until the job is done right. Our commitment to creating an exceptional customer experience has allowed us to build our reputation as the go-to source for residential and commercial plumbing services in Clifton and the surrounding areas. Our team of expert technicians have the experience and equipment to ensure your next plumbing service is finished quickly and affordably. All our services are backed by a 100% satisfaction guarantee. Our team is standing by and ready to help with your next plumbing project. Call today!",,,Kiser Home Services,,"mastercard, amex, cash, check, discover, visa",(703) 239-4940,rating-stars zero  ,,https://kiserhomeservices.com
mailto:[email],"2705 Code Way Woodbridge, VA 22192","We are a full service residential and commercial plumbing company offering prompt, efficient, and courteous service! For our Residential Plumbing Customers: Many homeowners make the mistake of thinking you only need to call a plumber when your toilet keeps clogging. But we do much more than just fix clogged toilets. Our services also include: Garbage disposal repair & installation Drain cleaning Faucet repair and installation Sewage repair Toilet repair and installation Kitchen sink repairs Water heater repair and installation.For our Commercial Customers: As a business owner, having your plumbing working properly is extremely important. Whether youre a restaurant, rental company, retail company, or any other type of business, your customers and the people who work in the building will appreciate having clean, running water on a regular basis. At Woodbridge Plumbing, we offer several commercial plumbing services, including: Sewer line repairBackflow testing and repair Toilet repair and installation Sump pump service Faucet repair Emergency plumbing DrainsOur plumbers are certified, experienced, and dependable. When you choose  Woodbridge Plumbing Service  you are getting the best in the industry. No matter what type of plumbing issues you are experiencing, we can take care of it for you.Call us at [phone] for all of your plumbing needs.","Woodbridge, VA 22192",,Woodbridge Plumbing,,"amex, discover, visa, mastercard, cash, check",(703) 638-1809,rating-stars zero  ,2705 Code Way,http://woodbridgeplumbing.com
,"207 E Holly Ave Sterling, VA 20164","When Sterling needs a plumber, they call Roto-Rooter. We are available 24 hours a day, 7 days a week. Residential & Commercial Services. Trusted & Recommended since 1935, Roto-Rooter offers unmatched plumbing services backed by an 80+ year reputation for quality","Sterling, VA 20164",,Roto -Rooter Plumbing & Drain Services,,,(703) 348-5947,rating-stars zero  ,207 E Holly Ave,https://www.rotorooter.com/sterlingva/
,"6830 Elm St Mc Lean, VA 22101","When McLean needs a plumber, they call Roto-Rooter. We are available 24 hours a day, 7 days a week. Residential & Commercial Services. Trusted & Recommended since 1935, Roto-Rooter offers unmatched plumbing services backed by an 80+ year reputation for quality","Mc Lean, VA 22101",,Roto -Rooter Plumbing & Drain Services,,,(703) 334-0107,rating-stars zero  ,6830 Elm St,https://www.rotorooter.com/mcleanva/
,"5325 Port Royal Rd Springfield, VA 22151","When homeowners & businesses in Springfield need a plumber near them, they call Roto-Rooter. We are available 24 hours a day, 7 days a week. Offering emergency plumbing services and drain cleaning solutions, without an extra charge for nights, weekends or holidays.","Springfield, VA 22151",,Roto-Rooter Plumbing & Drain Services,(1),"amex, cash, check, discover, master card, visa",(703) 257-3440,rating-stars five  ,5325 Port Royal Rd,https://www.rotorooter.com/springfieldva/
mailto:[email],"7949 Twist Ln Springfield, VA 22153","Welcome to Able Plumbing, where customer satisfaction is the key to our success.  We provide quality residential and commercial plumbing services fast and affordable. Best price in town - call for quote!","Springfield, VA 22153",,Able Plumbing  Inc.,(1),"mastercard, check, discover, visa, money order",(703) 665-5816,rating-stars five  ,7949 Twist Ln,http://www.ableplumbers.com
,None None,"Service Experts has been providing top-quality HVAC and plumbing maintenance, installation, and repair to homes and businesses since 1965. 
Looking for the best when it comes to keeping your home safe, comfortable, and highly efficient? There is an Expert for that.",,,Service Experts Heating & Air Conditioning,(202),"amex, check, discover, master card, visa",(866) 559-1134,rating-stars five  ,,https://www.serviceexperts.com/?utm_source=yp&utm_medium=iyp&utm_campaign=Pindot
mailto:[email],"6100 Little Ox Rd Fairfax Station, VA 22039","Bell Pump & Well Inc., in Fairfax Station, Virginia, proudly offers water treatment services to communities throughout Northern Virginia. Amidst our water system services, is providing new well system installations and water filtration to keep you water flowing clean and clear. Contact us today to request  service or an installation of 1 of our water treatment products.","Fairfax Station, VA 22039",,Bell Pump & Well Inc.,,"visa, mastercard",(571) 581-2845,rating-stars zero  ,6100 Little Ox Rd,http://www.bellpumpandwell.com
,"2984 Ps Business Center Dr Woodbridge, VA 22192","When homeowners & businesses in Woodbridge, VA need a plumber near them, they call Roto-Rooter. We are available 24 hours a day, 7 days a week. Offering emergency plumbing services and drain cleaning solutions, without an extra charge for nights, weekends or holidays.","Woodbridge, VA 22192",,Roto-Rooter Plumbing & Water Cleanup,(45),"visa, check, master card",(703) 257-1170,rating-stars five  ,2984 Ps Business Center Dr,https://www.rotorooter.com/woodbridgeva/
mailto:[email],"9070 Euclid Ave Manassas, VA 20110","ARS provides professional air conditioning, heating and attic insulation services in Northern Virginia - Guaranteed. We require background checks and drug tests on all employees. Available 24/7!","Manassas, VA 20110",,ARS / Rescue Rooter Manassas,(12),"check, amex, discover, visa, mastercard",(571) 253-6649,rating-stars two half ,9070 Euclid Ave,http://www.ars.com/locations/virginia/ars-rescue-rooter-of-manassas
mailto:[email],None None,"We're your Local Handyman Service - Proudly serving DC, VA and MD since 1997. Jeeves Handyman Services has been proudly serving the DC Metropolitan Area since 1997.. As a locally owned and operated company, JHS takes pride in being able to offer our clients prompt and professional service. Each of our technicians have over 10 years experience and are skilled in all aspects of home repairs. Our scope of work includes carpentry, plumbing, electrical, preventative maintenance, exterior work, bathroom remodeling and much more. 
JHS is also a licensed, bonded and insured company.",,,Jeeves Handyman Services,(21),"mastercard, discover, check, visa",(844) 862-7886,rating-stars five  ,,http://www.jeeveshandyman.com
,"5125 Macarthur Blvd NW Washington, DC 20016","Roto-Rooter offers reliable residential and commercial drain cleaning and plumbing services to Washington and the surrounding areas. We provide a full selection of plumbing maintenance and repair services, which are available according to your schedule, at a time that is most convenient for you. We also specialize in providing emergency services, available anytime you need them, 24 hours a day, 7 days a week. Best of all, our emergency services never cost any extra, even when you need weekend, evening or holiday appointments. 
 
We are committed to your satisfaction and will do all that we can to exceed your expectations. From our quality workmanship to our reliable, effective parts and products, we will work to ensure a quality finished product that will meet your needs. We even stand behind our timely, efficient Baltimore plumbing services with a complete satisfaction guarantee.","Washington, DC 20016",,Roto-Rooter Plumbing & Drain Services,(37),,(202) 594-3983,rating-stars five  ,5125 Macarthur Blvd NW,https://www.rotorooter.com/washingtondc/
,"8198 Terminal Rd Ste 100 Lorton, VA 22079","McCarthy Services provides Northern Virginia and D.C. Metro areas with expert heating, air conditioning and plumbing services. Have an emergency AC repair or plumbing need? Call McCarthy 24/7!","Lorton, VA 22079",,McCarthy Services,(1),,(703) 879-4194,rating-stars one  ,8198 Terminal Rd Ste 100,https://www.ars.com/mccarthy-services
